@typeberry/jam@0.1.2,2025-09-29T14:34:51.218Z,1000,75449088198,75449088,43488999,32793659,748098746,715305087,108805324.03314632,11838598537957968,36084030,36991286,38194778,41693998,43488999,45526935,54362436,430348341,451314165
@typeberry/jam@0.2.0,2025-11-06T18:28:12.119Z,1000,69114800939,69114800,58612471,45641219,2172834118,2127192899,80582535.55774556,6493545036915328,47355011,49127145,52420928,56359400,58612471,62007349,64846098,70250793,338262535
@typeberry/jam@0.2.0,2025-11-07T06:43:04.680Z,1000,61801264023,61801264,59283806,43518851,347782456,304263605,24500687.810196448,600283703172708.9,47096926,49459782,52200211,56693275,59283806,62440644,64898328,68138891,182117140
@typeberry/jam@0.2.0,2025-11-07T14:32:54.063Z,1000,61569554149,61569554,58453417,44291357,359113810,314822453,26551650.25641393,704990131338925.9,46275245,48493849,51735871,56284401,58453417,61947244,64469448,68666961,174117138
@typeberry/jam@0.2.0,2025-11-07T22:57:33.158Z,1000,58993279625,58993279,58424091,44016854,241051796,197034942,9147394.90596905,83674833565748.53,46438566,48506037,51175105,56118686,58424091,61728544,64169219,66816046,72583580
@typeberry/jam@0.2.0,2025-11-08T11:17:56.550Z,1000,59488795386,59488795,58150535,39389295,349189968,309800673,17154170.291504323,294265558389929.5,46889775,48594335,51481669,55902308,58150535,61661577,63890460,66410673,74357694
@typeberry/jam@0.2.0,2025-11-08T18:58:38.965Z,1000,61497953625,61497953,58407303,37329214,350701974,313372760,27835219.983301096,774799471518764.6,46723091,48397443,51573253,56155089,58407303,61607126,63849290,66952245,248261973
@typeberry/jam@0.2.0,2025-11-09T06:22:40.638Z,1000,61348975645,61348975,58970023,42842969,374321112,331478143,23801178.382348306,566496092388364.4,47128378,49052661,52212841,56632095,58970023,62238587,64763725,67360332,100402371
@typeberry/jam@0.2.0,2025-11-09T14:43:32.898Z,1000,72996334204,72996334,58828548,43099299,2083972040,2040872741,84333218.82911532,7112091798079451,46354445,48310618,51190469,56076584,58828548,62046354,66536314,154044427,339083994
@typeberry/jam@0.2.0,2025-11-09T22:37:39.805Z,1000,86907021897,86907021,59222521,37732788,448382711,410649923,81385543.06659606,6623606620244763,46505187,48591208,52136000,56187986,59222521,63277041,250113191,331869353,345566760
@typeberry/jam@0.2.0,2025-11-10T11:20:31.207Z,1000,59238095572,59238095,58833761,39932231,267264137,227331906,9026265.311085897,81473465466112.58,47214847,48842838,51473057,56498938,58833761,62062770,64375741,66700008,72365004
@typeberry/jam@0.2.0,2025-11-10T18:34:33.501Z,1000,58925459727,58925459,58232325,39347191,280939510,241592319,9615181.917142538,92451723299744.86,46916037,49011243,51168948,56262461,58232325,61772712,64021230,66053538,71036836
@typeberry/jam@0.3.0,2025-11-10T22:41:33.611Z,1000,16353988648,16353988,15641551,12793925,35053841,22259916,1967064.6515173034,3869343343248.89,13885174,14320977,14514942,14881094,15641551,17712121,18758390,19893181,22083424
@typeberry/jam@0.3.1,2025-11-11T11:28:22.076Z,1000,16300216626,16300216,15534764,13518065,37966496,24448431,2076260.8622879987,4310859168268.904,14009769,14372521,14530524,14888348,15534764,17594732,18471165,19587074,23475309
@typeberry/jam@0.3.1,2025-11-11T15:14:25.339Z,1000,16406263340,16406263,15642616,13415900,35776302,22360402,2107914.505051399,4443303560606.084,14150862,14364266,14501636,14855938,15642616,17672855,18865397,20311516,23024672
@typeberry/jam@0.4.0,2025-11-11T19:23:07.638Z,1000,16542405716,16542405,15842695,13444737,37249607,23804870,2142126.9534250475,4588707884590.076,14136430,14446073,14599633,14978231,15842695,17825331,18876033,20622520,23605603
@typeberry/jam@0.4.0,2025-11-12T06:12:00.500Z,1000,16235771094,16235771,15567326,13653232,37704315,24051083,1932785.9616935384,3735661573719.616,14169083,14352860,14476903,14785676,15567326,17530215,18530604,19389118,22524344
@typeberry/jam@0.4.0,2025-11-12T11:07:33.883Z,1000,16351328929,16351328,15574203,13171445,37420274,24248829,2197520.676028323,4829097121571.977,13911431,14277067,14454486,14798341,15574203,17702686,18872861,20271754,24204438
@typeberry/jam@0.4.0,2025-11-12T14:34:52.553Z,1000,16380557872,16380557,15645230,13541375,35938627,22397252,2040680.6854581698,4164377660002.026,13923761,14286457,14525447,14903417,15645230,17724288,18751603,19927480,23070836
@typeberry/jam@0.5.1,2026-01-05T14:17:03.053Z,1000,13052062846,13052062,12153390,9776206,32063510,22287304,2441737.483166357,5962081936699.576,10361525,10660995,10831666,11272290,12153390,15032492,16223223,17050518,20210265
@typeberry/jam@0.5.1,2026-01-05T22:26:58.170Z,1000,13093057961,13093057,12121918,10093973,29136063,19042090,2520974.792904154,6355313906458.143,10431826,10645410,10813466,11255390,12121918,15231636,16248077,17138663,19855342
@typeberry/jam@0.5.1,2026-01-10T14:13:05.250Z,1000,13592825952,13592825,12680749,9611086,32514432,22903346,2616748.7924962747,6847374243030.712,10486088,10854658,11053630,11572630,12680749,15734623,16812166,17598121,20634910
@typeberry/jam@0.5.1,2026-01-10T22:10:35.812Z,1000,13175715777,13175715,12129664,10303786,31364362,21060576,2733863.523749513,7474009766488.105,10489331,10717019,10900847,11305445,12129664,15261659,16682428,17836064,22950556
@typeberry/jam@0.5.2,2026-01-14T18:17:32.027Z,1000,11038238813,11038238,10134188,9041683,42848628,33806945,2403543.8042036337,5777022818725.675,9180402,9274696,9360842,9545587,10134188,11553712,14692308,15855601,17675061
@typeberry/jam@0.5.2,2026-01-15T06:08:04.293Z,1000,11283385955,11283385,10187197,8899191,30852463,21953272,2650355.3043194683,7024383239134.341,9192043,9294467,9369731,9548393,10187197,11788230,15748251,16893113,20219182
@typeberry/jam@0.5.2,2026-01-15T14:17:00.477Z,1000,11164007025,11164007,10264788,9081682,31239737,22158055,2405577.8967027683,5786805017104.915,9148575,9280386,9351415,9539103,10264788,11763521,14548939,16048291,19699276
@typeberry/jam@0.5.2,2026-01-15T22:13:10.984Z,1000,11144889129,11144889,10124864,9025840,31314355,22288515,2356468.5873807566,5552944203312.259,9146411,9261587,9348962,9512401,10124864,11888400,15068738,15933006,17620927
@typeberry/jam@0.5.2,2026-01-16T10:17:03.705Z,1000,11347045292,11347045,10181386,8978513,36031654,27053141,2713061.147352686,7360700789274.674,9184215,9272452,9344977,9528483,10181386,12079521,15729302,16413890,17931885
@typeberry/jam@0.5.2,2026-01-20T14:18:31.006Z,1000,11302899734,11302899,10168406,8989942,32089794,23099852,2636562.7962265983,6951463378446.22,9188648,9288166,9376353,9549434,10168406,11752496,15829596,16744960,19349140
@typeberry/jam@0.5.2,2026-01-20T22:06:57.276Z,1000,11280024940,11280024,10387560,9023531,34986387,25962856,2515856.4711774937,6329533783565.672,9169108,9308685,9380723,9576428,10387560,11843485,15505503,16269055,18464923
@typeberry/jam@0.5.3,2026-01-23T11:38:32.967Z,1000,5854684427,5854684,5184634,4239369,23497527,19258158,1684477.791107604,2837465428734.753,4431773,4609739,4681123,4839974,5184634,6435572,7996955,8521787,11527611
@typeberry/jam@0.5.3,2026-01-23T18:14:45.593Z,1000,5949367248,5949367,5214911,4220399,31653217,27432818,1888412.226931989,3566100738826.234,4394659,4545984,4615092,4777512,5214911,6584810,8262174,8934022,13195613
@typeberry/jam@0.5.3,2026-01-24T06:11:23.966Z,1000,5864523453,5864523,5159986,4171977,30458529,26286552,1926082.9389872444,3709795487857.741,4409946,4537577,4617181,4770786,5159986,6648197,7838383,8427422,11013262
@typeberry/jam@0.5.3,2026-01-24T14:09:01.831Z,1000,5816771650,5816771,5125428,4307298,24254116,19946818,1651140.5140566202,2726264997159.16,4445287,4557280,4630400,4760128,5125428,6545857,7992753,8495078,10386327
@typeberry/jam@0.5.3,2026-01-24T22:08:19.842Z,1000,5819825977,5819825,5240350,4289012,34553825,30264813,1675332.1487729128,2806737808712.065,4523043,4676966,4766439,4909180,5240350,6325240,7734714,8408765,10139281
@typeberry/jam@0.5.3,2026-01-25T10:15:54.034Z,1000,5776934432,5776934,5114562,4265395,21029823,16764428,1565363.8426847684,2450363959984.824,4407657,4538212,4606196,4756625,5114562,6491027,7685682,8386743,10235348
@typeberry/jam@0.5.3,2026-01-25T17:11:54.737Z,1000,5998078170,5998078,5236366,4332743,23120908,18788165,1741862.2762864267,3034084189549.732,4437485,4587847,4650364,4802771,5236366,7029297,8175312,8947437,11332891
@typeberry/jam@0.5.3,2026-01-25T22:12:07.548Z,1000,5855517742,5855517,5179683,4269699,23231829,18962130,1711084.6666101897,2927810736308.504,4461315,4640835,4733117,4870811,5179683,6307633,7890790,8454241,12169229
@typeberry/jam@0.5.3,2026-01-26T10:18:09.127Z,1000,5903946964,5903946,5312117,4389113,25965308,21576195,1579053.7278563476,2493410675457.028,4511033,4710685,4785023,4946848,5312117,6565496,7632191,8375028,10328136
@typeberry/jam@0.5.3,2026-01-26T14:18:53.901Z,1000,5899453658,5899453,5222697,4218951,24102554,19883603,1678051.2054793208,2815855848210.602,4408976,4577646,4649171,4799606,5222697,6650839,8050779,8666448,10429503
@typeberry/jam@0.5.3,2026-01-26T22:06:37.962Z,1000,5858237745,5858237,5182627,4315202,21864675,17549473,1607938.0810339933,2585464872439.281,4458997,4630333,4707854,4862281,5182627,6519244,7853241,8505640,10802916
@typeberry/jam@0.5.3,2026-01-27T10:14:00.286Z,1000,5809046458,5809046,5156160,4208668,21717611,17508943,1617131.552477194,2615114458017.3,4363324,4549801,4614328,4790985,5156160,6460164,7786134,8558683,10729474
@typeberry/jam@0.5.3,2026-01-28T10:29:03.396Z,1000,6288614702,6288614,5688305,4517371,24686225,20168854,1813431.2006166647,3288532719369.998,4601956,4712869,4777994,4960422,5688305,7371135,8371924,9055643,11359715
@typeberry/jam@0.5.3,2026-01-28T10:50:13.160Z,1000,5871396013,5871396,5195994,4288086,21419469,17131383,1595583.7025573691,2545887351866.683,4428746,4558192,4637850,4778233,5195994,6650632,7977144,8626746,10785421
@typeberry/jam@0.5.3,2026-01-28T14:18:35.989Z,1000,5937905126,5937905,5292792,4334539,24023310,19688771,1608035.0394850387,2585776688211.65,4471016,4661614,4761432,4906629,5292792,6697724,7834072,8578001,10593850
@typeberry/jam@0.5.3,2026-01-28T22:08:58.016Z,1000,5894660323,5894660,5223518,4277618,24995048,20717430,1653127.4938332236,2732830510867.315,4398611,4569457,4643549,4797593,5223518,6529815,8010036,8699476,10778151
@typeberry/jam@0.5.3,2026-01-29T10:19:03.567Z,1000,5821260060,5821260,5183584,4285446,24821722,20536276,1565256.1424482237,2450026791471.894,4438921,4574831,4628859,4788113,5183584,6536252,7780948,8591251,10307828
@typeberry/jam@0.5.3,2026-01-29T18:20:49.346Z,1000,5794219032,5794219,5151036,4200121,20232987,16032866,1531500.1453605422,2345492695239.362,4354418,4506209,4606302,4754515,5151036,6459851,7952681,8479284,10063003
@typeberry/jam@0.5.3,2026-01-30T06:21:37.730Z,1000,6513515981,6513515,5912345,4331112,30428949,26097837,2336812.9997377642,5460694995743.409,4482123,4570479,4626977,4823995,5912345,7601009,8786138,9584047,12543513
@typeberry/jam@0.5.4,2026-01-30T14:25:16.950Z,1000,5855323915,5855323,5192951,4298166,24669370,20371204,1602185.4816267607,2566998317535.575,4461503,4600039,4657925,4788749,5192951,6527547,8021384,8550316,9791552
@typeberry/jam@0.5.4,2026-01-30T22:10:44.236Z,1000,5935124342,5935124,5230138,4256303,26681258,22424955,1825487.6906445653,3332405308694.828,4368265,4537203,4638484,4818726,5230138,6605743,8137106,8980884,12017638
@typeberry/jam@0.5.4,2026-01-31T09:48:03.252Z,1000,6400338035,6400338,6114411,4322108,20717273,16395165,1804047.5506753488,3254587565097.725,4478648,4637006,4713915,4904110,6114411,7461747,8613732,9264884,11295075
@typeberry/jam@0.5.4,2026-01-31T14:13:14.435Z,1000,6002350534,6002350,5390748,4451159,22361109,17909950,1542385.227346383,2378952189536.354,4550609,4752178,4814911,4985611,5390748,6838528,7973451,8666039,9925395
@typeberry/jam@0.5.4,2026-01-31T22:12:54.775Z,1000,5891025120,5891025,5208741,4244837,20919189,16674352,1586041.3622135988,2515527202652.368,4464130,4658576,4740717,4897140,5208741,6628106,8068475,8565717,10301469
@typeberry/jam@0.5.4,2026-02-01T10:11:08.167Z,1000,9650725118,9650725,8561703,4612388,41716618,37104230,4572700.201643529,20909587134110.777,4770617,5253580,5750777,7182543,8561703,10332369,14760707,17946296,28772102
@typeberry/jam@0.5.4,2026-02-01T18:17:18.996Z,1000,6090479174,6090479,5361101,4335263,19808117,15472854,1730894.4803839384,2995995702223.584,4481298,4602738,4665298,4842526,5361101,6939947,8339829,9280419,11668866
@typeberry/jam@0.5.4,2026-02-03T12:27:58.589Z,1000,5948835128,5948835,5297257,4234203,26866916,22632713,1736572.295604161,3015683337859.906,4404224,4561974,4634105,4825538,5297257,6761805,8039803,8698615,10604016
@typeberry/jam@0.5.4,2026-02-03T12:48:09.344Z,1000,5935450185,5935450,5281888,4215916,20986569,16770653,1565539.4597444911,2450913800017.073,4438305,4607769,4688202,4838549,5281888,6781298,7949177,8588663,9784956
@typeberry/jam@0.5.6,2026-02-07T09:33:01.713Z,1000,6009445352,6009445,5560364,4194768,22622711,18427943,1653824.5831592316,2735135751861.806,4399997,4622318,4736913,4997618,5560364,6547465,7702160,8568873,10687880
@typeberry/jam@0.5.6,2026-02-07T09:49:15.497Z,1000,6131422404,6131422,5733721,4414473,21775953,17361480,1534726.823759478,2355386423566.856,4595040,4812616,4932850,5191569,5733721,6620806,7679302,8570435,11298824
@typeberry/jam@0.5.6,2026-02-07T10:13:57.903Z,1000,6065771298,6065771,5684195,4289353,25537892,21248539,1573654.4912510198,2476388457834.506,4454892,4621289,4793611,5085948,5684195,6589740,7750080,8327189,10383078
@typeberry/jam@0.5.6,2026-02-07T14:12:56.441Z,1000,6231180935,6231180,5600618,4363038,22823447,18460409,1815226.3462733862,3295046688205.027,4533494,4653822,4739631,5038389,5600618,7047934,8396501,9269519,11005562
@typeberry/jam@0.5.6,2026-02-07T22:07:57.443Z,1000,5992924246,5992924,5607094,4294047,24142980,19848933,1502717.5216490757,2258159949871.14,4501093,4692981,4809072,5077732,5607094,6445805,7609265,8414558,10185431
@typeberry/jam@0.5.6,2026-02-08T10:19:29.102Z,1000,6053652409,6053652,5656596,4205153,21292001,17086848,1525162.5050642297,2326120666853.797,4458627,4700164,4801016,5075734,5656596,6608957,7753150,8547194,10574214
@typeberry/jam@0.5.6,2026-02-08T10:57:22.945Z,1000,6061757866,6061757,5334956,4271054,19794457,15523403,1684464.9854582825,2837422287234.972,4447105,4588333,4675242,4934933,5334956,6940200,8220776,8925858,11591596
@typeberry/jam@0.5.6,2026-02-08T18:13:39.329Z,1000,5999106042,5999106,5577518,4289106,22750354,18461248,1535309.0589231446,2357173906411.472,4406484,4634462,4763347,5019118,5577518,6509287,7684379,8419584,10678640
@typeberry/jam@0.5.6,2026-02-09T06:35:39.446Z,1000,6033581350,6033581,5676603,4303648,21102553,16798905,1449865.3357311424,2102109491754.778,4480411,4663170,4763733,5036441,5676603,6633920,7876900,8401192,9810867
@typeberry/jam@0.5.6,2026-02-09T14:31:04.496Z,1000,6085140988,6085140,5703254,4304368,20533127,16228759,1489196.4203472717,2217705978375.128,4423717,4650068,4780953,5116989,5703254,6629346,7909447,8665956,10487599
@typeberry/jam@0.5.6,2026-02-09T22:20:54.581Z,1000,6037165121,6037165,5605300,4268809,23954645,19685836,1548213.9769457944,2396966518410.313,4460225,4647341,4777123,5090918,5605300,6597729,7684847,8390505,10981632
@typeberry/jam@0.5.6,2026-02-10T10:28:56.798Z,1000,6072090751,6072090,5651369,4316401,21644698,17328297,1588456.7008913858,2523194690606.745,4459412,4683086,4791570,5071884,5651369,6581468,7821926,8614366,11544933
@typeberry/jam@0.5.7,2026-02-10T14:36:24.771Z,1000,5980002594,5980002,5628691,4307967,22285540,17977573,1408649.2279620836,1984292647438.174,4409401,4681944,4766901,5048877,5628691,6467193,7618675,8333667,10034669
@typeberry/jam@0.5.7,2026-02-10T22:18:23.903Z,1000,6064868959,6064868,5593621,4247125,20246273,15999148,1546450.7313919836,2391509864622.801,4422666,4654917,4770967,5075853,5593621,6684000,7939230,8592301,10762203
@typeberry/jam@0.5.7,2026-02-11T10:25:29.707Z,1000,6027941475,6027941,5618235,4243702,23487674,19243972,1542975.7757079962,2380774244421.693,4467084,4689359,4826334,5060813,5618235,6519822,7747002,8570034,10674421
@typeberry/jam@0.5.7,2026-02-11T18:31:31.478Z,1000,6100712358,6100712,5672032,4285539,25434978,21149439,1586597.207966008,2517290700325.532,4459373,4668876,4782193,5054250,5672032,6639691,8014236,8691795,10549516
@typeberry/jam@0.5.7,2026-02-12T06:28:22.661Z,1000,6077805814,6077805,5677001,4310722,21663769,17353047,1536048.7369413185,2359445722259.02,4487678,4658059,4792793,5078718,5677001,6644291,7808320,8508651,10850741
@typeberry/jam@0.5.7,2026-02-12T14:30:41.632Z,1000,6009040439,6009040,5623312,4271680,21538205,17266525,1463422.3441608034,2141604957389.101,4444757,4649924,4747255,5012496,5623312,6601533,7774443,8418667,10183648
@typeberry/jam@0.5.7,2026-02-12T21:46:37.246Z,1000,6112469390,6112469,5712070,4281160,20900931,16619771,1499537.3642646067,2248612306825.644,4493683,4646953,4722073,5041900,5712070,6776069,7984162,8778733,10433467
@typeberry/jam@0.5.7,2026-02-13T06:32:44.388Z,1000,6052921854,6052921,5667120,4294847,20008744,15713897,1473904.8720734734,2172395571921.922,4434807,4665590,4780023,5114912,5667120,6608037,7690971,8473110,10727086
@typeberry/jam@0.5.7,2026-02-13T14:24:13.477Z,1000,6059540528,6059540,5658208,4289076,20804818,16515742,1435955.3217609273,2061967686093.528,4480985,4704235,4806599,5119828,5658208,6652317,7729559,8514114,9838402
@typeberry/jam@0.5.7,2026-02-13T22:16:30.393Z,1000,6018188332,6018188,5592052,4297746,21028191,16730445,1499244.6428277616,2247734499047.742,4451945,4630822,4744899,5034877,5592052,6521955,7912512,8810242,10454107
@typeberry/jam@0.5.7,2026-02-14T10:15:33.470Z,1000,6051002189,6051002,5629929,4321754,23158176,18836422,1545752.0565847282,2389349420435.917,4474858,4665367,4792795,5047209,5629929,6571983,7983413,8658255,10454435
@typeberry/jam@0.5.7,2026-02-14T14:13:38.199Z,1000,5998283430,5998283,5605263,4314560,22361444,18046884,1461057.7183041277,2134689656216.064,4526983,4660969,4771990,5083194,5605263,6535079,7659613,8443306,10358708
@typeberry/jam@0.5.7,2026-02-14T22:06:50.444Z,1000,5977047396,5977047,5582865,4287281,20891026,16603745,1453791.7300444008,2113510394345.492,4470739,4648976,4745960,5000326,5582865,6494214,7745176,8434080,10057053
@typeberry/jam@0.5.7,2026-02-15T10:11:48.659Z,1000,6020776921,6020776,5642255,4346759,22327596,17980837,1471870.9132778768,2166403985353.451,4459646,4654835,4755050,5069687,5642255,6565081,7733800,8427700,11007085
@typeberry/jam@0.5.7,2026-02-15T18:17:03.772Z,1000,5999247873,5999247,5622172,4267080,26327903,22060823,1564124.298485907,2446484821114.031,4415859,4628338,4758257,5058900,5622172,6495261,7715373,8410816,10854313
@typeberry/jam@0.5.7,2026-02-16T06:32:45.750Z,1000,5964020027,5964020,5577699,4169888,25362503,21192615,1568420.819869569,2459943868200.331,4431067,4643323,4725170,4992166,5577699,6501433,7565530,8394330,10354267
@typeberry/jam@0.5.7,2026-02-16T14:27:05.003Z,1000,6048157627,6048157,5617674,4263800,26730144,22466344,1568178.412816924,2459183534425.007,4483568,4656395,4770246,5085153,5617674,6544575,7826711,8582579,10262515
@typeberry/jam@0.5.7,2026-02-16T22:17:15.713Z,1000,5979615606,5979615,5570916,4308884,21003662,16694778,1440638.383512944,2075438952050.788,4460292,4622912,4749973,5032797,5570916,6533477,7730757,8516250,10387458
@typeberry/jam@0.5.7,2026-02-17T10:32:12.938Z,1000,6083170948,6083170,5664594,4307042,21339396,17032354,1568900.5528649616,2461448944779.982,4430040,4659457,4801317,5046871,5664594,6637945,7949498,8717853,10990620
@typeberry/jam@0.5.7,2026-02-17T18:32:02.454Z,1000,5915935540,5915935,5512140,4291696,21829158,17537462,1468433.3457596651,2156296490938.924,4397674,4622107,4704413,4947444,5512140,6446983,7611095,8500445,10062617
@typeberry/jam@0.5.7,2026-02-18T06:27:08.275Z,1000,6071458178,6071458,5630948,4378530,21552333,17173803,1547211.4558131173,2393863288999.346,4459575,4663426,4783455,5077035,5630948,6637886,7927741,8463231,10455625
@typeberry/jam@0.5.7,2026-02-18T14:26:07.235Z,1000,5971700608,5971700,5569648,4254790,21455825,17201035,1491198.4004405062,2223672669476.324,4431824,4628407,4757962,5046276,5569648,6532004,7548197,8209996,10687197
@typeberry/jam@0.5.7,2026-02-18T22:12:15.848Z,1000,5986826238,5986826,5681851,4284914,20597460,16312546,1443907.3856548197,2084868538348.536,4454758,4653623,4760708,5068458,5681851,6441320,7590033,8378361,10422472
@typeberry/jam@0.5.7,2026-02-19T10:23:19.758Z,1000,6153903815,6153903,5727945,4316262,30799310,26483048,1724624.883182676,2974330987692.859,4401324,4617628,4753740,5135393,5727945,6759760,7964106,8779680,11735758
